HRUID,WR_Count
1,1
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,2
13,0
14,0
15,0
16,0
17,0
18,0
19,1
20,0
21,0
22,1
23,2
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,3
57,1
58,1
59,0
60,0
61,0
62,1
63,0
64,0
65,0
66,0
67,1
68,0
69,1
70,1
71,0
72,1
73,1
74,1
75,0
76,0
77,0
78,2
79,1
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,1
97,1
98,1
99,1
100,2
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,0
111,1
112,1
113,3
114,0
115,1
116,1
117,0
118,1
119,1
120,2
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,2
130,0
131,1
132,2
133,1
134,2
135,1
136,1
137,1
138,3
139,3
140,3
141,1
142,1
143,1
144,1
145,1
146,0
147,0
148,1
149,1
150,1
151,2
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,1
217,0
218,0
219,1
220,0
221,0
222,0
223,0
224,0
225,3
226,4
227,0
228,4
229,4
230,4
231,5
232,3
233,3
234,0
235,4
236,4
237,5
238,4
239,5
240,5
241,6
242,3
243,3
244,4
245,5
246,6
247,7
248,3
249,3
250,3
251,3
252,3
253,3
254,4
255,4
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,2
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,1
304,2
305,2
306,1
307,1
308,1
309,1
310,1
311,1
312,0
313,0
314,0
315,0
316,0
317,1
318,0
319,0
320,0
321,0
322,0
323,0
324,1
325,2
326,1
327,0
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,0
342,1
343,0
344,1
345,1
346,0
347,0
348,1
349,1
350,1
351,3
352,0
353,0
354,0
355,0
356,1
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,1
372,2
373,1
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,2
390,2
391,2
392,2
393,2
394,2
395,1
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,1
405,1
406,1
407,0
408,0
409,0
410,0
411,0
412,2
413,0
414,0
415,0
416,1
417,2
418,1
419,1
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,1
429,1
430,1
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,1
490,1
491,0
492,1
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,1
501,1
502,0
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,1
521,1
522,1
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,1
549,1
550,1
551,4
552,3
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,1
562,4
563,3
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,1
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,1
618,0
619,0
620,0
621,1
622,1
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,1
640,0
641,1
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,2
697,2
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,4
715,1
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,4
724,1
725,0
726,0
727,3
728,2
729,4
730,2
731,1
732,1
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,2
742,0
743,1
744,1
745,4
746,4
747,4
748,0
749,0
750,0
751,1
752,2
753,2
754,3
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,3
763,2
764,3
765,5
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,0
783,2
784,0
785,0
786,2
787,1
788,2
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,1
804,1
805,1
806,1
807,1
808,0
809,0
810,0
811,0
812,0
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,2
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,2
855,1
856,2
857,2
858,1
859,1
860,1
861,1
862,0
863,0
864,0
865,0
866,1
867,1
868,1
869,0
870,2
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,1
881,2
882,1
883,2
884,2
885,3
886,2
887,0
888,0
889,0
890,2
891,1
892,0
893,2
894,2
895,2
896,2
897,1
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,1
910,1
911,0
912,0
913,0
914,0
915,0
916,0
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,1
926,2
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,2
945,0
946,1
947,0
948,0
949,0
950,0
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,0
983,0
984,0
985,1
986,2
987,0
988,1
989,2
990,1
991,1
992,2
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,2
1003,0
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,1
1025,1
1026,1
1027,1
1028,0
1029,1
1030,1
1031,1
1032,1
1033,0
1034,0
1035,0
1036,2
1037,2
1038,2
1039,2
1040,2
1041,1
1042,1
1043,2
1044,1
1045,1
1046,1
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,1
1056,0
1057,0
1058,0
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,2
1066,0
1067,0
1068,0
1069,2
1070,2
1071,2
1072,2
1073,1
1074,1
1075,0
1076,1
1077,1
1078,2
1079,2
1080,0
1081,2
1082,1
1083,0
1084,0
1085,0
1086,1
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,1
1096,1
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,0
1107,0
1108,0
1109,0
1110,1
1111,2
1112,1
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,0
1129,2
1130,2
1131,1
1132,2
1133,2
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,2
1156,1
1157,2
1158,2
1159,2
1160,2
1161,2
1162,0
1163,0
1164,1
1165,1
1166,1
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,0
1190,2
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,1
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,2
1258,2
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,2
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,2
1301,1
1302,2
1303,2
1304,1
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,1
1321,1
1322,2
1323,0
1324,0
1325,2
1326,1
1327,0
1328,1
1329,1
1330,0
1331,2
1332,2
1333,2
1334,2
1335,3
1336,0
1337,0
1338,2
1339,2
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,2
1358,2
1359,0
1360,0
1361,2
1362,2
1363,1
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,2
1438,1
1439,0
1440,1
1441,1
1442,2
1443,1
1444,2
1445,2
1446,2
1447,2
1448,2
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,2
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,1
1468,2
1469,2
1470,2
1471,2
1472,2
1473,0
1474,0
1475,0
1476,0
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,0
1496,0
1497,0
1498,1
1499,1
1500,1
1501,2
1502,2
1503,2
1504,3
1505,0
1506,2
1507,2
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,2
1515,1
1516,3
1517,3
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1
1549,1
1550,2
1551,2
1552,1
1553,1
1554,0
1555,1
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,2
1604,2
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,2
1613,0
1614,0
1615,0
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,1
1638,2
1639,0
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,1
1654,0
1655,0
1656,0
1657,1
1658,2
1659,1
1660,0
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,0
1668,0
1669,2
1670,2
1671,2
1672,2
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,2
1699,0
1700,1
1701,0
1702,1
1703,2
1704,1
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,1
1722,2
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1
1734,1
1735,1
1736,1
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,1
1774,1
1775,3
1776,1
1777,0
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,1
1804,1
1805,1
1806,2
1807,0
1808,1
1809,2
1810,0
1811,2
1812,2
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,2
1821,1
1822,1
1823,1
1824,1
1825,1
1826,2
1827,2
1828,2
1829,2
1830,2
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,2
1921,2
1922,1
1923,1
1924,0
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,1
1972,1
1973,0
1974,1
1975,0
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,1
1984,0
1985,1
1986,0
1987,1
1988,1
1989,0
1990,1
1991,1
1992,2
1993,1
1994,0
1995,1
1996,2
1997,0
1998,1
1999,1
2000,2
2001,2
2002,2
2003,3
2004,0
2005,1
2006,2
2007,1
2008,2
2009,2
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,1
2023,2
2024,2
2025,0
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,0
2045,0
2046,1
2047,0
2048,1
2049,1
2050,0
2051,1
2052,0
2053,0
2054,1
2055,0
2056,0
2057,1
2058,0
2059,1
2060,2
2061,1
2062,2
2063,2
2064,3
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,1
2102,1
2103,2
2104,2
2105,2
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,3
2121,3
2122,2
2123,2
2124,2
2125,2
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,2
2138,2
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,1
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,3
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,2
2180,2
2181,3
2182,2
2183,3
2184,2
2185,1
2186,2
2187,0
2188,1
2189,1
2190,2
2191,2
2192,2
2193,2
2194,1
2195,2
2196,2
2197,1
2198,3
2199,3
2200,3
2201,3
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,2
2346,2
2347,2
2348,2
2349,1
2350,1
2351,0
2352,1
2353,1
2354,1
2355,0
2356,0
2357,1
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,0
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,1
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,1
