HRUID,WR_Count
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,0
2449,1
2450,0
2451,1
2452,1
2453,1
2454,2
2455,1
2456,0
2457,1
2458,1
2459,1
2460,0
2461,1
2462,0
2463,1
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,2
2471,0
2472,1
2473,2
2474,3
2475,0
2476,0
2477,0
2478,1
2479,0
2480,2
2481,0
2482,1
2483,1
2484,1
2485,1
2486,0
2487,3
2488,0
2489,1
2490,1
2491,1
2492,0
2493,1
2494,1
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,0
2512,1
2513,0
2514,0
2515,1
2516,2
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,1
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,3
2543,1
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,2
2557,2
2558,2
2559,1
2560,0
2561,1
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,2
2573,3
2574,1
2575,1
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,3
2590,0
2591,0
2592,0
2593,2
2594,1
2595,3
2596,3
2597,1
2598,1
2599,1
2600,0
2601,2
2602,2
2603,0
2604,0
2605,0
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,2
2615,0
2616,0
2617,0
2618,3
2619,2
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,2
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,3
2648,1
2649,0
2650,1
2651,2
2652,2
2653,1
2654,2
2655,1
2656,0
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,0
2664,2
2665,2
2666,0
2667,1
2668,3
2669,1
2670,2
2671,1
2672,2
2673,2
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,3
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,2
2860,2
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,1
2871,1
2872,1
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,1
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,2
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,2
2941,2
2942,2
2943,2
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,1
2955,0
2956,1
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1
2982,1
2983,1
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,1
3008,0
3009,0
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,0
3034,1
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,1
3043,1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,1
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,1
3142,1
3143,0
3144,1
3145,2
3146,0
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,2
3310,0
3311,0
3312,1
3313,2
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,2
3350,1
3351,2
3352,0
3353,1
3354,1
3355,2
3356,2
3357,2
3358,1
3359,1
3360,1
3361,2
3362,0
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,1
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,0
3413,1
3414,1
3415,2
3416,2
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,2
3451,2
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,2
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,5
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,3
3512,1
3513,2
3514,3
3515,5
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,2
3568,1
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,0
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,2
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,2
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,1
3767,0
3768,1
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,2
3818,2
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,1
3937,2
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,2
3947,0
3948,0
3949,2
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,2
3964,1
3965,2
3966,1
3967,1
3968,1
3969,1
3970,2
3971,1
3972,2
3973,2
3974,2
3975,3
3976,1
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,1
3984,2
3985,0
3986,1
3987,2
3988,1
3989,2
3990,2
3991,0
3992,1
3993,1
3994,2
3995,0
3996,1
3997,2
3998,0
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,2
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,2
4036,1
4037,2
4038,2
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,2
4047,1
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,4
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,3
4085,1
4086,1
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,4
4100,0
4101,1
4102,1
4103,2
4104,2
4105,2
4106,2
4107,2
4108,0
4109,0
4110,0
4111,2
4112,1
4113,0
4114,3
4115,1
4116,3
4117,0
4118,1
4119,3
4120,1
4121,0
4122,1
4123,1
4124,2
4125,1
4126,1
4127,2
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,2
4135,3
4136,2
4137,1
4138,2
4139,1
4140,1
4141,2
4142,1
4143,2
4144,3
4145,1
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1
4152,1
4153,1
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,0
4232,1
4233,1
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,2
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,3
4295,1
4296,1
4297,0
4298,1
4299,0
4300,1
4301,2
4302,1
4303,1
4304,2
4305,1
4306,1
4307,2
4308,1
4309,2
4310,2
4311,2
4312,1
4313,1
4314,2
4315,1
4316,2
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,0
4324,1
4325,0
4326,0
4327,1
4328,1
4329,0
4330,0
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,1
4404,0
4405,0
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,1
4418,2
4419,1
4420,1
4421,0
4422,0
4423,0
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,2
4444,1
4445,1
4446,2
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,2
4536,1
4537,0
4538,1
4539,2
4540,1
4541,1
4542,1
4543,1
4544,0
4545,2
4546,2
4547,2
4548,2
4549,1
4550,1
4551,1
4552,2
4553,1
4554,1
4555,2
4556,2
4557,1
4558,2
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,1
4576,0
4577,0
4578,2
4579,1
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,1
4587,0
4588,2
4589,1
4590,2
4591,0
4592,1
4593,2
4594,0
4595,0
4596,1
4597,0
4598,1
4599,1
4600,2
4601,0
4602,1
4603,0
4604,1
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,2
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,1
4662,2
4663,2
4664,0
4665,1
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,2
