HRUID,WR_Count
4709,3
4710,2
4711,2
4712,2
4713,2
4714,1
4715,1
4716,1
4717,1
4718,1
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,1
4734,0
4735,4
4736,4
4737,4
4738,4
4739,3
4740,1
4741,4
4742,1
4743,0
4744,0
4745,1
4746,1
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,3
4754,1
4755,2
4756,3
4757,4
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,2
4770,1
4771,1
4772,4
4773,4
4774,1
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,3
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,4
4791,4
4792,4
4793,4
4794,4
4795,4
4796,1
4797,0
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,1
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,1
4843,0
4844,1
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,0
4854,0
4855,1
4856,1
4857,0
4858,2
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,0
4873,0
4874,0
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,0
4883,0
4884,0
4885,0
4886,0
4887,2
4888,1
4889,2
4890,1
4891,1
4892,0
4893,1
4894,3
4895,1
4896,2
4897,0
4898,1
4899,1
4900,1
4901,1
4902,2
4903,0
4904,1
4905,1
4906,2
4907,1
4908,1
4909,4
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,2
4929,3
4930,2
4931,2
4932,0
4933,0
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,3
4943,4
4944,2
4945,1
4946,1
4947,4
4948,1
4949,3
4950,5
4951,4
4952,5
4953,2
4954,3
4955,5
4956,1
4957,2
4958,4
4959,0
4960,1
4961,1
4962,1
4963,1
4964,3
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,2
5032,2
5033,2
5034,2
5035,0
5036,0
5037,1
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,3
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,1
5162,1
5163,2
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,2
5181,2
5182,0
5183,1
5184,1
5185,2
5186,0
5187,0
5188,1
5189,0
5190,1
5191,2
5192,0
5193,1
5194,1
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,2
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,0
5224,1
5225,1
5226,2
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,2
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,1
5322,0
5323,2
5324,2
5325,1
5326,1
5327,1
5328,1
5329,1
5330,2
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,2
5353,1
5354,2
5355,1
5356,3
5357,1
5358,2
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,2
5373,1
5374,1
5375,1
5376,1
5377,2
5378,0
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,2
5387,2
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,2
5414,1
5415,1
5416,2
5417,0
5418,2
5419,0
5420,0
5421,1
5422,2
5423,0
5424,1
5425,0
5426,1
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,1
5437,1
5438,0
5439,0
5440,0
5441,1
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,2
5455,3
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,2
5468,2
5469,2
5470,2
5471,1
5472,2
5473,2
5474,2
5475,2
5476,2
5477,1
5478,1
5479,1
5480,1
5481,1
5482,2
5483,1
5484,1
5485,2
5486,1
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,1
5494,2
5495,2
5496,3
5497,1
5498,2
5499,0
5500,1
5501,1
5502,1
5503,1
5504,3
5505,0
5506,1
5507,2
5508,2
5509,3
5510,0
5511,1
5512,1
5513,2
5514,2
5515,1
5516,1
5517,2
5518,0
5519,2
5520,1
5521,0
5522,2
5523,1
5524,0
5525,1
5526,1
5527,1
5528,3
5529,0
5530,1
5531,0
5532,1
5533,0
5534,2
5535,0
5536,2
5537,1
5538,0
5539,2
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,2
5549,1
5550,2
5551,0
5552,0
5553,1
5554,2
5555,2
5556,1
5557,1
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,2
5574,1
5575,2
5576,0
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,1
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,1
5632,1
5633,1
5634,3
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,4
5644,0
5645,1
5646,4
5647,0
5648,1
5649,1
5650,0
5651,1
5652,0
5653,0
5654,0
5655,0
5656,2
5657,1
5658,1
5659,1
5660,1
5661,2
5662,2
5663,1
5664,0
5665,0
5666,0
5667,0
5668,0
5669,1
5670,1
5671,1
5672,2
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,1
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,2
5708,2
5709,0
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,2
5725,1
5726,2
5727,1
5728,2
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,1
5761,2
5762,1
5763,1
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,1
5780,1
5781,0
5782,1
5783,0
5784,1
5785,1
5786,1
5787,0
5788,1
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,1
5804,1
5805,1
5806,0
5807,0
5808,1
5809,0
5810,0
5811,1
5812,4
5813,0
5814,1
5815,2
5816,1
5817,1
5818,1
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,1
5828,1
5829,0
5830,1
5831,1
5832,0
5833,1
5834,1
5835,0
5836,0
5837,0
5838,1
5839,0
5840,0
5841,2
5842,1
5843,1
5844,1
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,1
5858,0
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,0
5867,1
5868,1
5869,2
5870,1
5871,1
5872,1
5873,1
5874,2
5875,2
5876,2
5877,1
5878,2
5879,1
5880,1
5881,2
5882,2
5883,1
5884,2
5885,1
5886,1
5887,2
5888,1
5889,0
5890,1
5891,2
5892,0
5893,1
5894,0
5895,1
5896,2
5897,0
5898,1
5899,0
5900,0
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,2
5908,2
5909,2
5910,3
5911,0
5912,0
5913,1
5914,2
5915,1
5916,1
5917,1
5918,1
5919,1
5920,4
5921,1
5922,0
5923,2
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,1
5940,1
5941,0
5942,4
5943,0
5944,1
5945,1
5946,0
5947,1
5948,1
5949,0
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,1
5970,0
5971,1
5972,1
5973,2
5974,0
5975,2
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,2
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,0
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,0
6048,1
6049,0
6050,0
6051,0
6052,0
6053,1
6054,0
6055,0
6056,2
6057,2
6058,0
6059,0
6060,0
6061,1
6062,1
6063,2
6064,0
6065,0
6066,1
6067,1
6068,1
6069,0
6070,1
6071,1
6072,1
6073,2
6074,0
6075,1
6076,1
6077,0
6078,1
6079,2
6080,2
6081,2
6082,2
6083,2
6084,3
6085,0
6086,2
6087,2
6088,1
6089,1
6090,1
6091,1
6092,2
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,1
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,1
6112,0
6113,0
6114,1
6115,2
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,2
6127,0
6128,1
6129,1
6130,1
6131,0
6132,0
6133,1
6134,1
6135,0
6136,0
6137,0
6138,2
6139,2
6140,2
6141,2
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,2
6151,1
6152,1
6153,1
6154,1
6155,1
6156,2
6157,0
6158,1
6159,3
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,2
6168,0
6169,3
6170,3
6171,0
6172,1
6173,1
6174,1
6175,2
6176,0
6177,0
6178,0
6179,0
6180,0
6181,1
6182,2
6183,0
6184,0
6185,1
6186,0
6187,1
6188,0
6189,0
6190,0
6191,0
6192,1
6193,0
6194,0
6195,0
6196,3
6197,0
6198,1
6199,1
6200,0
6201,0
6202,1
6203,0
6204,1
6205,1
6206,1
6207,1
6208,2
6209,3
6210,0
6211,1
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,1
6227,2
6228,2
6229,2
6230,1
6231,1
6232,1
6233,1
6234,2
6235,3
6236,1
6237,0
6238,1
6239,2
6240,2
6241,2
6242,2
6243,1
6244,1
6245,2
6246,1
6247,1
6248,0
6249,1
6250,1
6251,2
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,0
6261,2
6262,1
6263,1
6264,1
6265,2
6266,3
6267,4
6268,3
6269,1
6270,2
6271,2
6272,3
6273,2
6274,2
6275,1
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,1
6362,2
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,1
6373,2
6374,1
6375,1
6376,1
6377,1
6378,1
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,1
6389,1
6390,0
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6397,1
6398,1
6399,1
6400,2
6401,1
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,0
6413,1
6414,1
6415,1
6416,2
6417,1
6418,1
6419,1
6420,0
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,0
6428,1
6429,0
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,0
6437,1
6438,0
6439,0
6440,1
6441,1
6442,1
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,1
6468,1
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,2
6494,0
6495,1
6496,2
6497,1
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,0
6516,1
6517,1
6518,0
6519,1
6520,0
6521,1
6522,2
6523,1
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,2
6534,0
6535,1
6536,1
6537,1
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,1
6563,3
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,2
6581,3
6582,2
6583,3
6584,3
6585,3
6586,3
6587,3
6588,3
6589,3
6590,3
6591,3
6592,3
6593,3
6594,3
6595,2
6596,2
6597,2
6598,2
6599,2
6600,2
6601,2
6602,2
6603,2
6604,2
6605,2
6606,2
6607,2
6608,2
6609,2
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,2
6622,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,0
6629,0
6630,0
6631,1
6632,2
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,2
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,2
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,1
6698,2
6699,3
6700,0
6701,1
6702,2
6703,0
6704,1
6705,3
6706,2
6707,1
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,3
6726,0
6727,2
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,3
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,2
6783,4
6784,1
6785,1
6786,0
6787,0
6788,0
6789,0
6790,1
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,2
6825,2
6826,2
6827,2
6828,2
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,1
6849,1
6850,1
6851,2
6852,1
6853,1
6854,1
6855,1
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,1
6864,2
6865,2
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,1
6874,2
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,1
6882,0
6883,0
6884,0
6885,0
6886,1
6887,0
6888,0
6889,0
6890,0
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,2
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,2
6920,1
6921,1
6922,1
6923,2
6924,3
6925,2
6926,0
6927,2
6928,0
6929,1
6930,0
6931,3
6932,0
6933,1
6934,0
6935,2
6936,2
6937,0
6938,2
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,1
6952,2
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,4
6964,1
6965,1
6966,2
6967,1
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,0
6976,3
6977,2
6978,0
6979,1
6980,2
6981,0
6982,1
6983,2
6984,1
