HRUID,WR_Count
6985,1
6986,2
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,2
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,0
7033,1
7034,1
7035,0
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,2
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,3
7105,4
7106,1
7107,4
7108,0
7109,0
7110,1
7111,0
7112,2
7113,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,2
7127,2
7128,2
7129,1
7130,0
7131,1
7132,2
7133,2
7134,1
7135,1
7136,2
7137,0
7138,2
7139,1
7140,2
7141,1
7142,1
7143,0
7144,2
7145,2
7146,2
7147,4
7148,0
7149,0
7150,1
7151,1
7152,2
7153,4
7154,1
7155,1
7156,2
7157,0
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,2
7167,3
7168,3
7169,3
7170,3
7171,3
7172,3
7173,3
7174,3
7175,1
7176,0
7177,2
7178,1
7179,0
7180,1
7181,0
7182,1
7183,1
7184,1
7185,2
7186,2
7187,0
7188,1
7189,1
7190,2
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,2
7210,1
7211,0
7212,0
7213,0
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,2
7225,2
7226,2
7227,2
7228,1
7229,2
7230,2
7231,1
7232,1
7233,1
7234,1
7235,2
7236,1
7237,1
7238,3
7239,3
7240,1
7241,1
7242,1
7243,2
7244,1
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,2
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,2
7259,2
7260,2
7261,2
7262,3
7263,3
7264,2
7265,2
7266,2
7267,2
7268,2
7269,1
7270,1
7271,1
7272,1
7273,1
7274,2
7275,0
7276,2
7277,1
7278,2
7279,2
7280,2
7281,2
7282,2
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,2
7290,2
7291,2
7292,3
7293,1
7294,0
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,3
7317,2
7318,3
7319,3
7320,1
7321,1
7322,1
7323,3
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,1
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,1
7409,1
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,2
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,2
7463,2
7464,0
7465,2
7466,2
7467,0
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,1
7480,0
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,2
7493,1
7494,1
7495,1
7496,1
7497,1
7498,2
7499,0
7500,0
7501,1
7502,0
7503,0
7504,1
7505,0
7506,1
7507,0
7508,1
7509,1
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,1
7517,1
7518,2
7519,1
7520,1
7521,1
7522,1
7523,1
7524,0
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,1
7561,1
7562,1
7563,1
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,2
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,1
7587,1
7588,1
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,1
7625,1
7626,1
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,1
7636,1
7637,0
7638,1
7639,1
7640,1
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,1
7649,1
7650,1
7651,2
7652,2
7653,1
7654,1
7655,0
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1
7674,1
7675,1
7676,1
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,1
7685,1
7686,2
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,1
7698,4
7699,3
7700,5
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,2
7712,1
7713,1
7714,1
7715,1
7716,0
7717,1
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,1
7737,1
7738,1
7739,2
7740,1
7741,2
7742,1
7743,1
7744,0
7745,1
7746,2
7747,3
7748,1
7749,2
7750,1
7751,2
7752,4
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,3
7760,0
7761,0
7762,1
7763,0
7764,1
7765,0
7766,0
7767,0
7768,1
7769,1
7770,2
7771,1
7772,0
7773,1
7774,0
7775,0
7776,0
7777,2
7778,1
7779,1
7780,2
7781,2
7782,1
7783,1
7784,2
7785,1
7786,1
7787,2
7788,2
7789,1
7790,2
7791,2
7792,1
7793,1
7794,2
7795,2
7796,1
7797,0
7798,0
7799,0
7800,1
7801,0
7802,1
7803,1
7804,1
7805,2
7806,0
7807,1
7808,0
7809,1
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,1
7824,2
7825,3
7826,0
7827,2
7828,0
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,2
7838,0
7839,1
7840,2
7841,1
7842,3
7843,0
7844,2
7845,0
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,4
7853,1
7854,0
7855,1
7856,1
7857,1
7858,2
7859,1
7860,3
7861,4
7862,1
7863,1
7864,1
7865,1
7866,2
7867,2
7868,1
7869,2
7870,2
7871,3
7872,3
7873,1
7874,4
7875,0
7876,0
7877,0
7878,0
7879,0
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,2
7887,0
7888,0
7889,0
7890,2
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,2
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,1
7918,3
7919,2
7920,2
7921,0
7922,2
7923,1
7924,0
7925,1
7926,2
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,1
7934,2
7935,1
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,1
7975,0
7976,0
7977,1
7978,1
7979,1
7980,1
7981,1
7982,2
7983,3
7984,3
7985,3
7986,3
7987,3
7988,3
7989,3
7990,1
7991,3
7992,0
7993,1
7994,1
7995,1
7996,1
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,1
8064,1
8065,1
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,2
8075,1
8076,1
8077,2
8078,0
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,1
8086,0
8087,1
8088,0
8089,1
8090,1
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,2
8099,1
8100,0
8101,0
8102,1
8103,0
8104,1
8105,2
8106,1
8107,0
8108,1
8109,0
8110,1
8111,1
8112,3
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,3
8121,3
8122,1
8123,1
8124,1
8125,1
8126,2
8127,1
8128,1
8129,1
8130,2
8131,3
8132,1
8133,1
8134,1
8135,2
8136,1
8137,1
8138,3
8139,1
8140,1
8141,1
8142,2
8143,2
8144,3
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,3
8173,2
8174,4
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,1
8189,1
8190,2
8191,1
8192,4
8193,5
8194,4
8195,3
8196,0
8197,1
8198,0
8199,1
8200,1
8201,1
8202,2
8203,0
8204,1
8205,1
8206,2
8207,1
8208,2
8209,3
8210,0
8211,1
8212,0
8213,1
8214,1
8215,2
8216,0
8217,1
8218,1
8219,0
8220,2
8221,1
8222,0
8223,0
8224,1
8225,0
8226,0
8227,1
8228,2
8229,1
8230,1
8231,2
8232,2
8233,2
8234,2
8235,1
8236,1
8237,2
8238,1
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,6
8250,1
8251,1
8252,3
8253,1
8254,1
8255,0
8256,0
8257,1
8258,1
8259,0
8260,1
8261,1
8262,2
8263,2
8264,3
8265,1
8266,1
8267,2
8268,2
8269,3
8270,1
8271,2
8272,2
8273,1
8274,1
8275,2
8276,1
8277,1
8278,1
8279,0
8280,0
8281,1
8282,0
8283,1
8284,0
8285,0
8286,1
8287,1
8288,1
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,1
8297,0
8298,1
8299,1
8300,2
8301,2
8302,1
8303,0
8304,1
8305,2
8306,0
8307,1
8308,1
8309,3
8310,0
8311,1
8312,5
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,1
8321,2
8322,1
8323,1
8324,1
8325,1
8326,2
8327,1
8328,1
8329,1
8330,0
8331,1
8332,2
8333,3
8334,4
8335,1
8336,4
8337,1
8338,1
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,1
8348,0
8349,1
8350,1
8351,3
8352,3
8353,1
8354,2
8355,4
8356,2
8357,2
8358,3
8359,0
8360,0
8361,0
8362,1
8363,2
8364,0
8365,1
8366,2
8367,0
8368,2
8369,2
8370,4
8371,2
8372,2
8373,2
8374,0
8375,0
8376,0
8377,0
8378,3
8379,3
8380,4
8381,2
8382,2
8383,5
8384,1
8385,3
8386,4
8387,2
8388,4
8389,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,2
8401,2
8402,0
8403,1
8404,2
8405,1
8406,0
8407,4
8408,0
8409,0
8410,3
8411,3
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,3
8419,1
8420,4
8421,1
8422,1
8423,1
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,3
8444,2
8445,0
8446,1
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,1
8498,2
8499,1
8500,0
8501,1
8502,0
8503,1
8504,1
8505,0
8506,0
8507,0
8508,1
8509,1
8510,2
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,1
8518,2
8519,3
8520,1
8521,1
8522,0
8523,1
8524,1
8525,0
8526,7
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,8
8549,1
8550,1
8551,1
8552,2
8553,1
8554,2
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,2
8580,3
8581,1
8582,1
8583,2
8584,1
8585,2
8586,3
8587,1
8588,0
8589,0
8590,1
8591,0
8592,1
8593,2
8594,1
8595,1
8596,1
8597,1
8598,1
8599,0
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,2
8607,3
8608,1
8609,2
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,2
8619,1
8620,1
8621,1
8622,3
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,2
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,0
8726,1
8727,1
8728,2
8729,1
8730,2
8731,1
8732,1
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,2
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1
8775,2
8776,1
8777,1
8778,2
8779,2
8780,3
8781,0
8782,3
8783,1
8784,1
8785,1
8786,3
8787,0
8788,3
8789,0
8790,3
8791,1
8792,3
8793,1
8794,2
8795,2
8796,1
8797,2
8798,2
8799,1
8800,2
8801,2
8802,2
8803,2
8804,2
8805,1
8806,2
8807,2
8808,0
8809,2
8810,3
8811,3
8812,4
8813,5
8814,6
8815,0
8816,1
8817,2
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,2
8825,0
8826,3
8827,3
8828,1
8829,1
8830,1
8831,1
8832,2
8833,1
8834,3
8835,0
8836,1
8837,2
8838,0
8839,1
8840,2
8841,3
8842,3
8843,2
8844,3
8845,1
8846,1
8847,1
8848,0
8849,3
8850,0
8851,1
8852,0
8853,3
8854,0
8855,3
8856,0
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,2
8873,2
8874,2
8875,2
8876,3
8877,2
8878,2
8879,3
8880,3
8881,3
8882,3
8883,3
8884,3
8885,3
8886,3
8887,3
8888,3
8889,3
8890,2
8891,3
8892,4
8893,5
8894,4
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,1
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,1
8938,2
8939,1
8940,1
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,1
8953,0
8954,0
8955,0
8956,1
8957,0
8958,1
8959,2
8960,2
8961,2
8962,2
8963,1
8964,0
8965,1
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,2
8975,0
8976,1
8977,0
8978,0
8979,0
8980,2
8981,1
8982,1
8983,1
8984,1
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,2
9045,0
9046,1
9047,2
9048,0
9049,0
9050,2
9051,0
9052,0
9053,1
9054,1
9055,0
9056,1
9057,2
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1
9064,1
9065,0
9066,0
9067,0
9068,1
9069,1
9070,1
9071,1
9072,2
9073,0
9074,2
9075,1
9076,1
9077,2
9078,1
9079,2
9080,1
9081,1
9082,0
9083,1
9084,1
9085,1
9086,1
9087,1
9088,2
9089,1
9090,0
9091,0
9092,2
9093,0
9094,0
9095,2
9096,1
9097,1
9098,0
9099,2
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,2
9107,1
9108,1
9109,1
9110,1
9111,1
9112,2
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,1
9125,1
9126,1
9127,1
9128,1
9129,2
9130,5
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,3
9146,3
9147,3
9148,2
9149,3
9150,5
9151,1
9152,3
9153,2
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,2
9175,2
9176,0
9177,2
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,3
9185,4
9186,1
9187,1
9188,4
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,4
9196,0
9197,0
9198,1
9199,3
9200,2
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,2
9212,4
9213,5
9214,0
9215,1
9216,1
9217,0
9218,0
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,4
9227,0
9228,3
9229,4
9230,10
9231,4
9232,8
9233,6
9234,0
9235,9
9236,5
9237,0
9238,2
9239,2
9240,0
9241,2
9242,0
9243,2
9244,3
9245,1
9246,1
9247,1
9248,1
9249,0
9250,1
9251,2
9252,0
9253,1
9254,1
9255,2
9256,1
9257,2
9258,0
9259,2
9260,1
9261,2
